Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Object"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.DBNull"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Boolean"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Char"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.SByte"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Byte"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int16"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt16"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int32"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt32"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int64"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt64"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Single"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Double"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Decimal"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.DateTime"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.String"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.ControllerCommand.value__"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Update"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.SendManifest"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Enable"
Browse,Field,"System.Diagnostics.Tracing.ControllerCommand System.Diagnostics.Tracing.ControllerCommand.Disable"
Browse,Field,"System.Int32 System.Xml.Linq.SaveOptions.value__"
Browse,Field,"System.Xml.Linq.SaveOptions System.Xml.Linq.SaveOptions.None"
Browse,Field,"System.Xml.Linq.SaveOptions System.Xml.Linq.SaveOptions.DisableFormatting"
Browse,Field,"System.Xml.Linq.SaveOptions System.Xml.Linq.SaveOptions.OmitDuplicateNamespaces"
Browse,Field,"System.Int32 System.Xml.XmlDictionaryReaderQuotaTypes.value__"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxDepth"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxStringContentLength"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxArrayLength"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxBytesPerRead"
Browse,Field,"System.Xml.XmlDictionaryReaderQuotaTypes System.Xml.XmlDictionaryReaderQuotaTypes.MaxNameTableCharCount"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.Read"
Browse,Field,"Windows.Storage.FileAccessMode Windows.Storage.FileAccessMode.ReadWrite"
Browse,Field,"System.Int32 System.Net.HttpStatusCode.value__"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Continue"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SwitchingProtocols"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.OK"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Created"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Accepted"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NonAuthoritativeInformation"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NoContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ResetContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PartialContent"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MultipleChoices"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Ambiguous"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MovedPermanently"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Moved"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Found"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Redirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.SeeOther"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectMethod"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotModified"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UseProxy"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unused"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.TemporaryRedirect"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RedirectKeepVerb"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadRequest"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Unauthorized"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PaymentRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Forbidden"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotFound"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.MethodNotAllowed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotAcceptable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ProxyAuthenticationRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Conflict"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.Gone"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.LengthRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.PreconditionFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestEntityTooLarge"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestUriTooLong"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UnsupportedMediaType"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.RequestedRangeNotSatisfiable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ExpectationFailed"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.UpgradeRequired"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.InternalServerError"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.NotImplemented"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.BadGateway"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.ServiceUnavailable"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.GatewayTimeout"
Browse,Field,"System.Net.HttpStatusCode System.Net.HttpStatusCode.HttpVersionNotSupported"
Browse,Field,"System.Int32 System.Xml.Serialization.XmlReflectionImporter.ImportContext.value__"
Browse,Field,"System.Xml.Serialization.XmlReflectionImporter.ImportContext System.Xml.Serialization.XmlReflectionImporter.ImportContext.Text"
Browse,Field,"System.Xml.Serialization.XmlReflectionImporter.ImportContext System.Xml.Serialization.XmlReflectionImporter.ImportContext.Attribute"
Browse,Field,"System.Xml.Serialization.XmlReflectionImporter.ImportContext System.Xml.Serialization.XmlReflectionImporter.ImportContext.Element"
Browse,Field,"System.Int32 System.Xml.Schema.XmlSchemaForm.value__"
Browse,Field,"System.Xml.Schema.XmlSchemaForm System.Xml.Schema.XmlSchemaForm.None"
Browse,Field,"System.Xml.Schema.XmlSchemaForm System.Xml.Schema.XmlSchemaForm.Qualified"
Browse,Field,"System.Xml.Schema.XmlSchemaForm System.Xml.Schema.XmlSchemaForm.Unqualified"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.DomainName"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.Ipv4"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.Ipv6"
Browse,Field,"Windows.Networking.HostNameType Windows.Networking.HostNameType.Bluetooth"
Browse,Field,"System.Int32 System.Xml.EncodingStreamWrapper.SupportedEncoding.value__"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.UTF8"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.UTF16LE"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.UTF16BE"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.None"
Browse,Field,"System.Byte System.Xml.XmlBaseWriter.DocumentState.value__"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.None"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.Document"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.Epilog"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.End"
Browse,Field,"System.Int32 System.Reflection.GenericParameterAttributes.value__"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.None"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.VarianceMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Covariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.Contravariant"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.SpecialConstraintMask"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.ReferenceTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.NotNullableValueTypeConstraint"
Browse,Field,"System.Reflection.GenericParameterAttributes System.Reflection.GenericParameterAttributes.DefaultConstructorConstraint"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.None"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Continue"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.SwitchingProtocols"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Processing"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Ok"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Created"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Accepted"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NonAuthoritativeInformation"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NoContent"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ResetContent"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PartialContent"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MultiStatus"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.AlreadyReported"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.IMUsed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MultipleChoices"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MovedPermanently"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Found"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.SeeOther"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotModified"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UseProxy"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.TemporaryRedirect"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PermanentRedirect"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.BadRequest"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Unauthorized"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PaymentRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Forbidden"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotFound"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.MethodNotAllowed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotAcceptable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ProxyAuthenticationRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestTimeout"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Conflict"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Gone"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.LengthRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PreconditionFailed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestEntityTooLarge"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestUriTooLong"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UnsupportedMediaType"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestedRangeNotSatisfiable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ExpectationFailed"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UnprocessableEntity"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.Locked"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.FailedDependency"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.UpgradeRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.PreconditionRequired"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.TooManyRequests"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.RequestHeaderFieldsTooLarge"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.InternalServerError"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotImplemented"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.BadGateway"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.ServiceUnavailable"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.GatewayTimeout"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.HttpVersionNotSupported"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.VariantAlsoNegotiates"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.InsufficientStorage"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.LoopDetected"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NotExtended"
Browse,Field,"Windows.Web.Http.HttpStatusCode Windows.Web.Http.HttpStatusCode.NetworkAuthenticationRequired"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.None"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http10"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http11"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http20"
Browse,Field,"System.Int32 System.Reflection.AssemblyContentType.value__"
Browse,Field,"System.Reflection.AssemblyContentType System.Reflection.AssemblyContentType.Default"
Browse,Field,"System.Reflection.AssemblyContentType System.Reflection.AssemblyContentType.WindowsRuntime"
Browse,Field,"System.Int32 System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.value__"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.None"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.CanGetAttribute"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.CanMoveToElement"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.HasValue"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.AtomicValue"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.SkipValue"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.HasContent"
Browse,Field,"System.Int32 System.Xml.StringHandle.StringHandleType.value__"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.Dictionary"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.UTF8"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.EscapedUTF8"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.ConstString"
Browse,Field,"System.Int32 System.Xml.ValueHandleType.value__"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Empty"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.True"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.False"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Zero"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.One"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int16"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int32"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UInt64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Single"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Double"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Decimal"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.DateTime"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.TimeSpan"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Guid"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UniqueId"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UTF8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.EscapedUTF8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Base64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Dictionary"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.List"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Char"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Unicode"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.QName"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.ConstString"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.None"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.DetectingProxy"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ResolvingName"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ConnectingToServer"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.NegotiatingSsl"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.SendingHeaders"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.SendingContent"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.WaitingForResponse"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ReceivingHeaders"
Browse,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgressStage.ReceivingContent"
Browse,Field,"System.Int32 System.Reflection.ParameterAttributes.value__"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.None"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.In"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Out"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Lcid"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Retval"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.Optional"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasDefault"
Browse,Field,"System.Reflection.ParameterAttributes System.Reflection.ParameterAttributes.HasFieldMarshal"
Browse,Field,"System.Int32 System.Xml.PrefixHandleType.value__"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Empty"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.A"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.B"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.C"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.D"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.E"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.F"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.G"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.H"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.I"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.J"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.K"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.L"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.M"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.N"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.O"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.P"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Q"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.R"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.S"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.T"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.U"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.V"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.W"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.X"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Y"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Z"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Buffer"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Max"
Browse,Field,"System.Int32 System.Xml.XmlBaseReader.QNameType.value__"
Browse,Field,"System.Xml.XmlBaseReader.QNameType System.Xml.XmlBaseReader.QNameType.Normal"
Browse,Field,"System.Xml.XmlBaseReader.QNameType System.Xml.XmlBaseReader.QNameType.Xmlns"
Browse,Field,"System.Int32 System.Xml.Serialization.XmlAttributeFlags.value__"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Enum"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Array"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Text"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.ArrayItems"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Elements"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Attribute"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Root"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.Type"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.AnyElements"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.AnyAttribute"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.ChoiceIdentifier"
Browse,Field,"System.Xml.Serialization.XmlAttributeFlags System.Xml.Serialization.XmlAttributeFlags.XmlnsDeclarations"
Browse,Field,"System.Int32 System.Xml.Linq.XObjectChange.value__"
Browse,Field,"System.Xml.Linq.XObjectChange System.Xml.Linq.XObjectChange.Add"
Browse,Field,"System.Xml.Linq.XObjectChange System.Xml.Linq.XObjectChange.Remove"
Browse,Field,"System.Xml.Linq.XObjectChange System.Xml.Linq.XObjectChange.Name"
Browse,Field,"System.Xml.Linq.XObjectChange System.Xml.Linq.XObjectChange.Value"
